# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

class OTPVerifyRequest(BaseModel):
    phone_number: str = Field(..., description="Mobile number to verify")
    otp: str = Field(..., description="6-digit One-Time Password")
    full_name: Optional[str] = Field(None, description="Optional full name if new registration")
    role: Optional[str] = Field(None, description="Optional role if new registration")
    assigned_zone_id: Optional[str] = Field(None, description="Optional zone assignment for field officers")

    @field_validator("phone_number")
    @classmethod
    def validate_phone(cls, v: str) -> str:
        return normalize_and_validate_phone(v)

    @field_validator("otp")
    @classmethod
    def validate_otp(cls, v: str) -> str:
        v = str(v).strip()
        if not re.match(r'^\d{6}$', v):
            raise ValueError("OTP must be exactly 6 digits.")
        return v

class OTPResponse(BaseModel):
    status: str
    message: str
    phone_number: str
    expires_in_seconds: int = 300
    simulated_otp: Optional[str] = None

class AuthResponse(BaseModel):
    access_token: str
    token_type: str = "bearer"
    is_new_user: bool = False
    user: Dict[str, Any]

class UserResponse(UserBase):
    id: int
    created_at: datetime
    class Config:
        from_attributes = True

# Sensor Schemas
class SensorReadingCreate(BaseModel):
    sensor_id: str
    zone_id: str
    latitude: Optional[float] = None
    longitude: Optional[float] = None
    timestamp: Optional[datetime] = None
    soil_moisture: float = Field(0.0, description="Soil moisture percentage 0-100%")
    rainfall_24h: float = Field(0.0, description="Rainfall accumulation in mm")
    tilt_angle: float = Field(0.0, description="Inclinometer tilt in degrees")
    vibration_level: float = Field(0.0, description="Vibration index / acceleration in g")
    battery_level: int = Field(95, description="Battery percentage 0-100")
    signal_strength: int = Field(-65, description="RSSI in dBm")
    is_simulated: bool = True

class SensorDeviceResponse(BaseModel):
    id: str
    zone_id: str
    sensor_type: str
    model_name: str
    unit: str
    latitude: float
    longitude: float
    latest_reading: float
    battery_level: int
    signal_strength: int
    status: str
    is_simulated: bool
    last_seen: datetime
    class Config:
        from_attributes = True

# Zone Schemas
class MonitoringZoneResponse(BaseModel):
    id: str
    name: str
    district: str
    state: str
    latitude: float
    longitude: float
    boundary_geojson: Optional[str] = None
    slope_degree: float
    elevation: float
    lithology_type: str
    vegetation_cover: float
    historical_landslide_count: int
    distance_to_previous_landslide: float
    satellite_change_indicator: float
    citizen_report_count: int
    current_risk_score: float
    current_risk_level: str
    active: bool
    sensors: List[SensorDeviceResponse] = []
    class Config:
        from_attributes = True

# Environmental Reading Schemas
class EnvironmentalData(BaseModel):
    rainfall_24h: float
    rainfall_72h: float
    rainfall_7d: float
    soil_moisture: float
    slope_degree: float
    elevation: float
    historical_landslide_count: int
    distance_to_previous_landslide: float
    satellite_change_indicator: float
    citizen_report_count: int
    tilt_angle: float
    vibration_level: float

# Prediction Schemas
class PredictionRequest(BaseModel):
    zone_id: Optional[str] = "ZONE-NER-001"
    rainfall_24h: float = 45.0
    rainfall_72h: float = 70.0
    rainfall_7d: float = 120.0
    soil_moisture: float = 55.0
    slope_degree: float = 28.0
    elevation: float = 1450.0
    historical_landslide_count: int = 3
    distance_to_previous_landslide: float = 1.2
    satellite_change_indicator: float = 0.2
    citizen_report_count: int = 0
    tilt_angle: float = 0.5
    vibration_level: float = 0.05

class PredictionResponse(BaseModel):
    zone_id: str
    risk_probability: float
    risk_score: float
    risk_level: str
    contributors: Dict[str, str]
    explainability_summary: str
    recommendations: List[str]
    model_version: str
    is_simulated: bool = True

# Alert Schemas
class AlertResponse(BaseModel):
    id: str
    zone_id: str
    district: str
    severity: str
    risk_score: float
    title: str
    reason: str
    message: str
    recommended_actions_json: Optional[str] = None
    status: str
    created_at: datetime
    acknowledged_at: Optional[datetime] = None
    resolved_at: Optional[datetime] = None
    acknowledged_by: Optional[str] = None
    resolved_by: Optional[str] = None
    class Config:
        from_attributes = True

# Citizen & Field Report Schemas
class CitizenReportCreate(BaseModel):
    zone_id: Optional[str] = None
    report_type: str  # Landslide, Ground Crack, Rockfall, Road Blockage, Slope Movement, Other
    description: str
    location_name: str
    latitude: float
    longitude: float
    severity: str = "MEDIUM"
    image_url: Optional[str] = None
    reporter_name: Optional[str] = "Anonymous Citizen"
    reporter_phone: Optional[str] = None
    reporter_role: str = "CITIZEN"
    is_offline_synced: bool = False

class CitizenReportResponse(BaseModel):
    id: str
    zone_id: Optional[str] = None
    report_type: str
    description: str
    location_name: str
    latitude: float
    longitude: float
    severity: str
    image_url: Optional[str] = None
    reporter_name: str
    reporter_phone: Optional[str] = None
    reporter_role: str
    status: str
    timestamp: datetime
    is_offline_synced: bool
    class Config:
        from_attributes = True

# Incident Schemas
class LandslideIncidentCreate(BaseModel):
    zone_id: Optional[str] = None
    title: str
    description: str
    location_name: str
    latitude: float
    longitude: float
    severity: str = "MEDIUM"
    reporter_name: str = "Field Officer"
    reporter_role: str = "FIELD_OFFICER"
    verification_status: str = "VERIFIED"
    image_url: Optional[str] = None

class LandslideIncidentResponse(BaseModel):
    id: str
    zone_id: Optional[str] = None
    title: str
    description: str
    location_name: str
    latitude: float
    longitude: float
    severity: str
    reporter_name: str
    reporter_role: str
    verification_status: str
    image_url: Optional[str] = None
    timestamp: datetime
    verified_by: Optional[str] = None
    resolution_notes: Optional[str] = None
    class Config:
        from_attributes = True

# Dashboard Stats Schema
class DashboardStatsResponse(BaseModel):
    total_monitoring_zones: int
    critical_zones_count: int
    high_risk_zones_count: int
    moderate_risk_zones_count: int
    low_risk_zones_count: int
    active_alerts_count: int
    online_sensors_count: int
    offline_sensors_count: int
    abnormal_sensors_count: int
    total_citizen_reports: int
    active_incidents_count: int
    average_rainfall_24h: float
    system_health: Dict[str, str]

```


# ===========================================================================
# 03. Backend - API Routes & Controllers
# ===========================================================================


<a id="file-prototype-backend-app-api-alerts-py"></a>
## File 6/83: `Prototype/backend/app/api/alerts.py`

- **Path:** `Prototype/backend/app/api/alerts.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 60
- **Size:** 2,514 bytes

```python
import datetime
from fastapi import APIRouter, Depends, HTTPException
from sqlalchemy.orm import Session
from app.database import get_db
from app.models import Alert, AuditLog
from app.schemas import AlertResponse
from app.services.simulation_service import add_timeline_event

router = APIRouter(prefix="/alerts", tags=["Alerts"])

@router.get("", response_model=list[AlertResponse])
def get_alerts(status: str = None, severity: str = None, db: Session = Depends(get_db)):
    query = db.query(Alert)
    if status and status.upper() != "ALL":
        query = query.filter(Alert.status == status.upper())
    if severity and severity.upper() != "ALL":
        query = query.filter(Alert.severity == severity.upper())
    return query.order_by(Alert.created_at.desc()).all()

@router.post("/{alert_id}/acknowledge")
def acknowledge_alert(alert_id: str, officer_name: str = "Duty Officer", db: Session = Depends(get_db)):
    alert = db.query(Alert).filter(Alert.id == alert_id).first()
    if not alert:
        raise HTTPException(status_code=404, detail="Alert not found")
        
    alert.status = "ACKNOWLEDGED"
    alert.acknowledged_at = datetime.datetime.utcnow()
    alert.acknowledged_by = officer_name
    
    db.add(AuditLog(
        action="ALERT_ACKNOWLEDGED",
        entity_type="ALERT",
        entity_id=alert.id,
        details_json=f'{{"officer": "{officer_name}"}}'
    ))
    
    add_timeline_event("AUTHORITY", f"Alert Acknowledged ({alert.id})", f"{officer_name} acknowledged alert for {alert.district}.")
    db.commit()
    return {"status": "SUCCESS", "alert_id": alert.id, "alert_status": alert.status}

@router.post("/{alert_id}/resolve")
def resolve_alert(alert_id: str, notes: str = "Field inspection completed. Risk mitigated.", officer_name: str = "Command Officer", db: Session = Depends(get_db)):
    alert = db.query(Alert).filter(Alert.id == alert_id).first()
    if not alert:
        raise HTTPException(status_code=404, detail="Alert not found")
        
    alert.status = "RESOLVED"
    alert.resolved_at = datetime.datetime.utcnow()
    alert.resolved_by = officer_name
    
    db.add(AuditLog(
        action="ALERT_RESOLVED",
        entity_type="ALERT",
        entity_id=alert.id,
        details_json=f'{{"officer": "{officer_name}", "notes": "{notes}"}}'
    ))
    
    add_timeline_event("AUTHORITY", f"Alert Resolved ({alert.id})", f"Resolution: {notes}")
    db.commit()
    return {"status": "SUCCESS", "alert_id": alert.id, "alert_status": alert.status}

```


<a id="file-prototype-backend-app-api-auth-py"></a>
## File 7/83: `Prototype/backend/app/api/auth.py`

- **Path:** `Prototype/backend/app/api/auth.py`
- **Category:** 03. Backend - API Routes & Controllers
- **Language:** python
- **Lines:** 280
- **Size:** 9,665 bytes

```python
import re
import datetime
from typing import Optional, Dict, Any
from fastapi import APIRouter, HTTPException, Depends, status
from sqlalchemy.orm import Session
from app.database import get_db
from app.models import User
from app.config import settings
from app.schemas import (
    UserLogin, 
    UserResponse, 
    MobileLoginRequest, 
    OTPVerifyRequest, 
    OTPResponse, 
    AuthResponse
)
from app.services.sms_service import generate_secure_otp, send_sms_otp

router = APIRouter(prefix="/auth", tags=["Authentication"])

# Preconfigured Demo Accounts with Phone Numbers
DEMO_ACCOUNTS = {
    "admin": {
        "role": "ADMIN",
        "name": "State Disaster Controller",
        "zone": None,
        "phone": "+919876543210",
        "email": "admin@avertis.gov.in"
    },
    "authority": {
        "role": "AUTHORITY",
        "name": "NESAC / SDMA Authority",
        "zone": None,
        "phone": "+919436100001",
        "email": "authority@nesac.gov.in"
    },
    "field_shillong": {
        "role": "FIELD_OFFICER",
        "name": "Officer L. Kharkongor",
        "zone": "ZONE-NER-001",
        "phone": "+919436123456",
        "email": "field.shillong@avertis.gov.in"
    },
    "citizen": {
        "role": "CITIZEN",
        "name": "Community Reporter (Shillong)",
        "zone": None,
        "phone": "+919862099887",
        "email": "citizen@gmail.com"
    }
}

# Reverse lookup by phone for demo presets
DEMO_PHONE_MAP = {acc["phone"]: acc for acc in DEMO_ACCOUNTS.values()}

# In-Memory OTP Store
# Key: normalized phone_number, Value: { "otp": str, "expires_at": datetime, "attempts": int }
OTP_STORE: Dict[str, Dict[str, Any]] = {}


@router.post("/send-otp", response_model=OTPResponse)
def send_otp(payload: MobileLoginRequest):
    """
    Generates a cryptographically secure 6-digit random OTP and dispatches it
    via the configured SMS Gateway (e.g. Fast2SMS / MSG91) to the mobile number.
    """
    phone = payload.phone_number
    
    # Generate cryptographically secure 6-digit OTP
    otp_code = generate_secure_otp()
    
    # Store OTP with configured expiry window
    expires_at = datetime.datetime.utcnow() + datetime.timedelta(seconds=settings.OTP_EXPIRY_SECONDS)
    
    OTP_STORE[phone] = {
        "otp": otp_code,
        "expires_at": expires_at,
        "attempts": 0,
        "requested_role": payload.role or "CITIZEN",
        "requested_name": payload.full_name
    }
    
    # Dispatch real SMS via SMS Gateway service
    sms_success, delivery_msg, provider_data = send_sms_otp(phone, otp_code)
    
    # For local prototype evaluation or when real SMS is disabled, provide simulated_otp
    simulated_otp_display = otp_code if (not settings.SMS_ENABLED or settings.ENABLE_DEMO_OTP_BYPASS) else None
    
    return OTPResponse(
        status="SUCCESS" if sms_success else "GATEWAY_NOTICE",
        message=delivery_msg if sms_success else f"Notice: {delivery_msg}",
        phone_number=phone,
        expires_in_seconds=settings.OTP_EXPIRY_SECONDS,
        simulated_otp=simulated_otp_display
    )


@router.post("/verify-otp", response_model=AuthResponse)
def verify_otp(payload: OTPVerifyRequest, db: Session = Depends(get_db)):
    """
    Validates the 6-digit OTP code against the secure store.
    - If user exists in DB: returns authenticated user details.
    - If user does NOT exist in DB: automatically registers a new user with the provided phone number.
    - Clears the OTP upon successful verification.
    """
    phone = payload.phone_number
    otp_entered = payload.otp.strip()
    
    # Verify OTP against store or default demo bypass if enabled
    otp_record = OTP_STORE.get(phone)
    now = datetime.datetime.utcnow()
    
    is_valid_otp = False
    if settings.ENABLE_DEMO_OTP_BYPASS and otp_entered == settings.DEFAULT_DEMO_OTP:
        is_valid_otp = True
    elif otp_record and otp_record["otp"] == otp_entered:
        if now <= otp_record["expires_at"]:
            is_valid_otp = True
        else:
            raise HTTPException(
